0.39,0.351181102,0.217322835,1.796192763
0.44,0.351181102,0.217322835,1.713501381
0.49,0.351181102,0.217322835,1.605126162
0.54,0.351181102,0.217322835,1.436410278
0.59,0.351181102,0.217322835,1.277294487
0.64,0.351181102,0.217322835,1.223868943
0.69,0.351181102,0.217322835,1.372223801
0.74,0.351181102,0.217322835,1.790022915
0.79,0.351181102,0.217322835,2.431224947
0.84,0.351181102,0.217322835,3.221362256
0.89,0.351181102,0.217322835,4.085967204
0.09,0.351181102,0.317322835,4.395599197
0.14,0.351181102,0.317322835,3.806684706
0.19,0.351181102,0.317322835,3.256953925
0.24,0.351181102,0.317322835,2.785590562
0.29,0.351181102,0.317322835,2.431778329
0.34,0.351181102,0.317322835,2.218035945
0.39,0.351181102,0.317322835,2.100222174
0.44,0.351181102,0.317322835,2.017530792
0.49,0.351181102,0.317322835,1.909155573
0.54,0.351181102,0.317322835,1.740439689
0.59,0.351181102,0.317322835,1.581323898
0.64,0.351181102,0.317322835,1.527898354
0.69,0.351181102,0.317322835,1.676253212
0.74,0.351181102,0.317322835,2.094052327
0.79,0.351181102,0.317322835,2.735254358
0.84,0.351181102,0.317322835,3.525391668
0.89,0.351181102,0.317322835,4.389996616
0.09,0.351181102,0.417322835,4.776041902
0.14,0.351181102,0.417322835,4.187127412
0.19,0.351181102,0.417322835,3.63739663
0.24,0.351181102,0.417322835,3.166033268
0.29,0.351181102,0.417322835,2.812221035
0.34,0.351181102,0.417322835,2.59847865
0.39,0.351181102,0.417322835,2.48066488
0.44,0.351181102,0.417322835,2.397973497
0.49,0.351181102,0.417322835,2.289598279
0.54,0.351181102,0.417322835,2.120882395
0.59,0.351181102,0.417322835,1.961766604
0.64,0.351181102,0.417322835,1.90834106
0.69,0.351181102,0.417322835,2.056695917
0.74,0.351181102,0.417322835,2.474495032
0.79,0.351181102,0.417322835,3.115697064
0.84,0.351181102,0.417322835,3.905834373
0.89,0.351181102,0.417322835,4.770439321
